ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14816
Y 13056
START_X 14816
START_Y 13056
END_X 14816
END_Y 13056
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14816
Y 12864
START_X 14816
START_Y 12864
END_X 14816
END_Y 12864
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 15040
Y 12864
START_X 15040
START_Y 12864
END_X 15040
END_Y 12864
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 15040
Y 13088
START_X 15040
START_Y 13088
END_X 15040
END_Y 13088
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 15360
Y 13088
START_X 15360
START_Y 13088
END_X 15360
END_Y 13088
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 15360
Y 13280
START_X 15360
START_Y 13280
END_X 15360
END_Y 13280
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 15552
Y 13280
START_X 15552
START_Y 13280
END_X 15552
END_Y 13280
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 14240
Y 13600
START_X 14240
START_Y 13600
END_X 14240
END_Y 13600
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_WALL_1
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 14240
Y 13536
START_X 14240
START_Y 13536
END_X 14240
END_Y 13536
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_WALL_2
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14272
Y 13408
START_X 14272
START_Y 13408
END_X 14272
END_Y 13408
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14528
Y 13408
START_X 14528
START_Y 13408
END_X 14528
END_Y 13408
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14272
Y 13504
START_X 14272
START_Y 13504
END_X 14272
END_Y 13504
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 4
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 7584
Y 16128
START_X 7584
START_Y 16128
END_X 7584
END_Y 16128
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_WALL_3
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 7584
Y 16064
START_X 7584
START_Y 16064
END_X 7584
END_Y 16064
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_WALL_4
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 7328
Y 15840
START_X 7328
START_Y 15840
END_X 7328
END_Y 15840
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 7552
Y 15840
START_X 7552
START_Y 15840
END_X 7552
END_Y 15840
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 7552
Y 16032
START_X 7552
START_Y 16032
END_X 7552
END_Y 16032
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 7424
Y 15840
START_X 7424
START_Y 15840
END_X 7424
END_Y 16064
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME robot
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 15631
Y 13855
START_X 15631
START_Y 13855
END_X 15631
END_Y 13855
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 12964
Y 13151
START_X 12964
START_Y 13151
END_X 12964
END_Y 13151
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/skull
X 17091
Y 12609
START_X 17091
START_Y 12544
END_X 17091
END_Y 12609
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 60
DAMAGE 2
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 2ND_FLOOR_SKULL
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/code_display
X 11378
Y 12494
START_X 11378
START_Y 12494
END_X 11378
END_Y 12494
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME THIRD_FLOOR_CODE_DOOR_DISPLAY
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/code_door
X 11271
Y 12617
START_X 11271
START_Y 12617
END_X 11271
END_Y 12617
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 15
THINKTIME 15
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME THIRD_FLOOR_CODE_DOOR
REQUIRES Third Floor Keycard
ACTIVE FALSE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 11328
Y 12608
START_X 11328
START_Y 12608
END_X 11328
END_Y 12544
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES THIRD_FLOOR_CODE_DOOR
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/skull
X 15212
Y 11595
START_X 15212
START_Y 11595
END_X 15212
END_Y 11595
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 120
DAMAGE 2
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SKULL
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/poltergiest_4
X 15166
Y 11714
START_X 15166
START_Y 11714
END_X 15166
END_Y 11714
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 150
DAMAGE 1
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME Fourth Floor Keycard
REQUIRES 3RD_FLOOR_SKULL
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 12000
Y 12512
START_X 12000
START_Y 12512
END_X 12000
END_Y 12512
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIRIT_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 11956
Y 12493
START_X 11956
START_Y 12493
END_X 11956
END_Y 12493
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIRIT_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 13792
Y 11616
START_X 13792
START_Y 11616
END_X 13792
END_Y 11616
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 1
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 14112
Y 11616
START_X 14112
START_Y 11616
END_X 14112
END_Y 11616
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 1
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 14144
Y 11904
START_X 14144
START_Y 11904
END_X 14144
END_Y 11904
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 2
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 14144
Y 12224
START_X 14144
START_Y 12224
END_X 14144
END_Y 12224
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 2
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 13888
Y 12288
START_X 13888
START_Y 12288
END_X 13888
END_Y 12288
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 3
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 13728
Y 12128
START_X 13728
START_Y 12128
END_X 13728
END_Y 12128
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 0
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 13728
Y 11808
START_X 13728
START_Y 11808
END_X 13728
END_Y 11808
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 0
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 14563
Y 11999
START_X 14563
START_Y 11999
END_X 14563
END_Y 11999
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 12462
Y 11999
START_X 12462
START_Y 11999
END_X 12462
END_Y 11999
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 10812
Y 12429
START_X 10812
START_Y 12429
END_X 10812
END_Y 12429
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME PORTRAIT
REQUIRES incomplete
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 12943
Y 11961
START_X 12943
START_Y 11961
END_X 12943
END_Y 11961
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 13465
Y 11961
START_X 13465
START_Y 11961
END_X 13465
END_Y 11961
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 13593
Y 11961
START_X 13593
START_Y 11961
END_X 13593
END_Y 11961
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 14297
Y 11961
START_X 14297
START_Y 11961
END_X 14297
END_Y 11961
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 14457
Y 11961
START_X 14457
START_Y 11961
END_X 14457
END_Y 11961
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 11761
Y 12445
START_X 11761
START_Y 12445
END_X 11761
END_Y 12445
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 10812
Y 12761
START_X 10812
START_Y 12761
END_X 10812
END_Y 12761
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 8914
Y 10433
START_X 8914
START_Y 10433
END_X 8914
END_Y 10433
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 12250
Y 11987
START_X 12250
START_Y 11987
END_X 12250
END_Y 11987
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11456
START_X 9088
START_Y 11456
END_X 9088
END_Y 11456
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11424
START_X 9088
START_Y 11424
END_X 9088
END_Y 11424
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11392
START_X 9088
START_Y 11392
END_X 9088
END_Y 11392
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11360
START_X 9088
START_Y 11360
END_X 9088
END_Y 11360
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11328
START_X 9088
START_Y 11328
END_X 9088
END_Y 11328
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11296
START_X 9088
START_Y 11296
END_X 9088
END_Y 11296
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11264
START_X 9088
START_Y 11264
END_X 9088
END_Y 11264
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11232
START_X 9088
START_Y 11232
END_X 9088
END_Y 11232
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11200
START_X 9088
START_Y 11200
END_X 9088
END_Y 11200
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11168
START_X 9088
START_Y 11168
END_X 9088
END_Y 11168
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11136
START_X 9088
START_Y 11136
END_X 9088
END_Y 11136
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11104
START_X 9088
START_Y 11104
END_X 9088
END_Y 11104
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10656
START_X 9088
START_Y 10656
END_X 9088
END_Y 10656
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10688
START_X 9088
START_Y 10688
END_X 9088
END_Y 10688
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10720
START_X 9088
START_Y 10720
END_X 9088
END_Y 10720
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10752
START_X 9088
START_Y 10752
END_X 9088
END_Y 10752
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10784
START_X 9088
START_Y 10784
END_X 9088
END_Y 10784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10816
START_X 9088
START_Y 10816
END_X 9088
END_Y 10816
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10848
START_X 9088
START_Y 10848
END_X 9088
END_Y 10848
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 10880
START_X 9088
START_Y 10880
END_X 9088
END_Y 10880
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
Y 11072
START_X 9088
START_Y 11072
END_X 9088
END_Y 11072
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 9088
